0.00108071,-0.00106143,0.00115742;-0.00110598,-0.000645247,0.000595802;0.000465163,-0.000298099,-0.000412249;
0.000692562,2.46479e-05,-0.000114296;4.7428e-05,0.000579363,0.000713329;0.000658279,-0.000566477,0.00115021;
-0.00113205,0.000744247,0.000708859;-0.000607312,-5.46051e-05,0.000460428;0.00102784,6.54262e-05,-0.000748322;
-0.000925969,0.000500148,-0.000691568;0.000231009,-0.000894713,0.00089397;-7.30326e-05,0.000286577,-0.000353449;
-0.00114653,-0.000890822,0.000682302;-0.000114797,-0.000741237,-0.000179263;-0.00099922,0.000727289,0.0010733;
3.50818e-05,-0.000267512,0.000602541;-0.000947957,0.000926978,-0.000471508;-0.000550217,0.000457396,8.81385e-05;
-0.00102416,0.00065746,-0.000248747;-0.000939008,0.00109313,0.000764528;0.0011497,-0.00080021,0.00113068;
0.00059981,-0.000369367,-0.000495751;2.51414e-05,-0.000833319,-0.000376083;0.000961329,-9.41862e-05,0.00021678;
-0.000807583,0.000824194,0.000662938;0.000889978,-0.000197276,0.000355484;-0.00025397,0.000714826,0.00104696;
0.00040315,-0.000301306,0.000446135;0.000230388,0.000460912,0.000126285;-0.000874622,0.000785615,0.000762813;
-0.000783378,-0.000616914,0.000763551;-0.00103467,-0.00125985,-0.00105009;-0.000239099,0.000356447,-0.00124117;
0.000852331,-0.000763482,-0.000630544;0.000782625,0.000299338,-0.000229111;-0.000673667,0.000440118,0.000426496;
-0.000436105,0.00104471,-0.000114816;0.00058183,0.000890797,0.00110516;-0.000800224,0.000785369,-0.00110113;
#
0.00635452,-0.0010582,-0.00013836;0.00360608,0.00184887,0.00496924;0.00543613,0.00482504,0.00324731;
-0.000736072,0.00122033,0.00522868;-0.00467389,-0.0098204,-0.0117142;-0.00282784,-0.0112817,-0.00937252;
0.0119119,-0.00475255,-0.00238857;0.00534814,-0.00345702,0.00238936;0.00719756,0.00576849,-0.000954638;
-0.00343555,0.00334871,0.0073488;0.00105685,0.00577253,0.00336512;0.00255945,-0.000559084,0.00131944;
0.00126808,-0.000793442,-0.00126962;0.000584624,-0.000222725,0.000424283;-0.000425163,0.000464231,0.000159563;
-0.00419564,0.00402141,0.0235418;0.00223152,0.013436,0.0183828;0.0086549,-0.001742,-0.00330801;
-0.00360948,0.00240027,-0.00422084;-0.000707678,0.00304731,-0.000681849;-0.00379758,0.00057206,0.0038015;
-0.00197033,0.00153609,0.00266708;-0.000600152,0.000119135,-0.000769124;0.00141645,-0.00124225,-0.000303548;
0.00431244,-0.000492662,0.00200119;0.000972549,0.000131742,0.0053809;0.00147039,0.00293803,0.00161253;
0.0193758,0.0341427,0.0116704;0.00534202,0.000897316,-0.012244;-0.00801343,-0.00296686,0.0166401;
-0.0113891,-0.00891022,-0.00431081;-0.00699807,-0.00561501,-0.00607145;-0.00613751,-0.00524839,-0.00569778;
-0.00749005,0.00577974,0.00483953;0.00497306,0.0115166,-0.000499635;0.00196874,-0.00336541,-0.0020327;
0.00421991,-0.0119873,0.00844344;-0.00340196,-0.00275282,0.0100044;0.00320898,-0.000875947,-0.000832256;
-0.00681105,0.0104344,0.0100751;-0.00615437,-0.0179813,-0.0083342;-0.0131965,-0.0121113,0.0143501;
0.0176311,-0.00359154,0.00514157;1.66333e-05,0.000952144,0.0182376;0.00940449,0.0104886,0.00974762;
-0.0225407,-0.00893466,-0.00679474;0.000341104,0.00755662,-0.0142411;-0.00440706,-0.00351569,-0.0153984;
-0.000402277,0.0361896,0.00727034;0.00429314,0.00690911,-0.0293009;-0.0178232,-0.0114248,0.0201027;
0.00796901,-0.00415392,0.00252492;0.000345883,0.000220006,0.0121923;0.00353921,0.00406475,0.00424103;
-0.00115549,0.0029059,0.00316608;-0.000394039,-0.000874163,-0.00650661;-0.00346489,0.000892227,-0.000941778;
0.00692907,0.00403856,-0.00727925;-0.00587954,-0.00497015,-0.00702146;-0.00494645,-0.00301851,-0.00405896;
-0.00466276,0.0214604,0.00385533;0.00445483,0.0120405,-0.0102929;-0.00368492,-0.0115467,-0.00572044;
0.00884293,0.00282132,-0.00741878;0.00794882,-0.000204512,-0.00899327;-0.000871391,0.00629196,-0.00284646;
0.00378997,-0.00455387,0.00032794;0.00876616,0.00203748,0.00486217;0.00972357,0.00528504,-0.00498232;
0.016122,0.0110722,0.0115176;0.0124596,0.000266764,0.00593756;-0.00153307,2.79824e-05,0.00383087;
0.00024384,0.0102758,0.00265792;0.00029674,0.00143654,-0.00301389;-0.00978329,-0.0040159,0.00473402;
-0.0172457,0.00270033,0.0158902;0.00387848,0.0239135,0.013946;0.00616696,-0.0062829,-0.0065542;
0.000909107,0.00786727,0.00169803;-0.00124486,-0.00126212,-0.00370442;-0.00637099,0.00124467,0.0102838;
-0.00608179,2.00668e-05,0.00392497;0.00240202,0.00700621,0.00228918;0.00115361,-0.00115839,-0.00283511;
-0.0034816,0.00354007,0.00626134;0.00152984,0.00256684,-0.00140121;0.00201735,-0.0018684,0.0013617;
0.0141464,-0.00723107,0.00604684;0.0052154,-0.00136252,0.00799026;0.0158905,-0.00384313,-0.00679931;
-0.00205481,0.00240176,0.00365128;-0.00280018,-0.00215419,-0.00160662;-0.00100727,-0.00489652,-0.00573915;
0.00211834,0.00288662,-0.00110662;0.00133474,0.000364299,0.00050189;-2.92141e-05,0.000633562,0.00287937;
-0.00718163,0.0253278,0.01845;0.011866,0.0226337,-0.0189793;-0.0028272,-0.0252279,-0.00975718;
-0.000709075,0.000346888,-0.000891159;-0.00106583,-0.000169941,0.000100474;-0.000405336,-0.000589877,0.000100213;
0.00532686,-0.00660881,0.00321602;0.00689582,-0.00624996,0.000633909;0.007026,0.000913944,-0.00270626;
0.00418465,-0.00628169,0.0174024;0.00789555,-0.00187116,0.015136;0.0103471,-0.00249446,-0.000342365;
0.00110475,0.011354,0.00734591;-0.00307013,-0.000419155,-0.0079576;-0.00414065,-0.00994308,-0.00919633;
-0.0172326,0.00939602,-0.00293099;-0.00644276,0.00465735,-0.00971885;-0.0146211,0.000282329,0.0123785;
0.00839087,0.0293765,0.00999696;0.00423734,0.00525092,-0.0122013;-0.00687947,-0.0107431,-0.00307691;
0.00499454,0.0102444,0.00348503;0.00636532,0.00423491,-0.00629364;0.00183618,0.00320727,0.00130036;
#
0.00185702,-0.00234871,-0.000775411;0.00338223,-0.000765126,-0.000236289;-0.000334434,0.000894952,-0.00135402;
0.00147188,0.00439911,0.00216869;0.00328157,-0.000689979,-0.00352256;0.00578977,-0.00142749,-0.00847648;
0.000357066,-0.00299585,0.00332113;0.0101872,0.00990683,0.00411535;0.00725365,0.00947955,0.00116171;
0.00222103,0.00278564,-0.00202311;-0.00129994,0.00224442,-0.0010273;-0.00211639,-0.00189362,-0.0015804;
-0.000605689,-0.00028931,-0.000287862;-0.000617245,0.000297891,0.000329417;-0.000479783,-0.00101662,0.00100321;
0.00115613,0.00264541,0.00132862;-0.00258168,0.00196217,-0.00143706;-0.000694182,-0.00130648,-0.00381347;
0.00393539,0.00369252,-0.0033397;0.00153338,0.00238815,0.00200666;-0.000927003,0.00092958,0.00351542;
0.00158715,1.09462e-05,-0.000864385;-0.000770023,-0.000895988,-0.000923525;0.00130021,0.00115775,-0.000724731;
-0.000521806,-1.91597e-05,0.000435452;-0.00109732,0.00160366,0.000213605;-0.000244048,0.00110102,-0.00316029;
0.00400023,-0.00418445,-0.00915665;-0.00735639,-0.00485873,-0.000143385;-0.0060191,-0.0214776,-0.014642;
0.00760412,0.00426417,-0.00110623;0.00248795,0.00138941,0.000813542;0.00443899,-0.000337177,-0.000562261;
0.00748742,0.002398,-0.00257482;0.00473151,0.00194999,-0.00476638;0.000646542,-0.0043658,-0.00107565;
-0.00759114,0.00203897,0.00237727;0.00681005,0.00386983,0.00022465;0.00753651,0.00961158,-0.00871306;
0.00400105,0.00361758,-0.00698015;0.00936059,-0.0103429,-0.0109007;0.0105469,-0.00933924,-0.0283212;
-0.00497433,-0.000898264,0.00446007;0.00186079,0.0103848,0.0100126;0.00461506,0.0117705,0.00209288;
0.016972,0.00134434,-0.00902199;0.0131215,0.00150943,-0.0105305;0.00386475,-0.00237619,0.00215729;
0.029352,0.00546605,-0.0251509;-0.00480276,-0.00860301,-0.00548513;-0.00531216,-0.0273367,-0.0048887;
-0.0023571,0.000100999,0.000693627;0.000404464,0.00447368,0.00335359;0.00096353,0.00772802,0.00133735;
0.00743313,-0.00291886,-0.00293937;1.172e-05,-0.00379377,0.00062353;0.00280302,-0.00684071,0.000529034;
0.00232026,0.00206572,0.00773897;0.00118122,0.00716167,0.00799699;0.000406078,0.00030922,0.000756824;
0.0113917,0.00578511,-0.00876911;0.00472621,-0.00423336,-0.0114144;-0.00237065,-0.015176,-0.0155712;
0.00848762,-0.0163266,-0.0123558;0.00353549,-0.0111779,-0.0024502;0.000164131,-0.0083503,0.0052364;
0.00412649,-0.00440525,-0.00267565;0.00774053,0.00273737,-0.0021185;0.00401074,0.00369309,0.000233008;
-0.00113301,-0.0155101,-0.00673776;-0.00837493,-0.00782164,0.00460666;-0.00860221,-0.00695402,0.00379462;
0.00455276,-0.000603462,-0.00557173;-0.00553765,-0.00321507,0.0044135;-0.00474065,-0.00302699,0.00247971;
0.0126511,0.0102791,-0.00269588;0.00372305,0.00584065,-0.00703625;-0.00350347,-0.00436423,-0.00312704;
0.00581444,0.000564264,-0.00457967;-0.00193442,-0.00251091,0.000589967;0.00239941,-0.00702603,-0.00363003;
0.00384602,0.000991806,-0.00259511;0.00147869,-4.3341e-07,-0.00146477;-0.000136928,-0.00151315,-0.000626158;
0.00266516,0.00144261,-0.00169543;-0.000505573,0.000932733,-0.00154922;0.000195116,-0.00232627,-0.00132;
-0.00351005,0.00588165,0.00743596;0.0129566,0.0151583,0.00444242;0.00789536,0.0125446,-0.00430636;
0.000303871,0.000980904,-0.00125807;-0.00119351,-0.000446623,-0.00341869;-0.000671096,-0.00287961,-0.00336264;
-0.00116452,-0.000522993,0.000656288;0.000487555,-0.000953397,-0.000790931;-0.000813264,3.70063e-05,-0.00079006;
0.0177471,0.00445377,-0.0153696;-0.00442412,-0.00811831,-0.00759185;-0.000770244,-0.0208846,-0.00710567;
0.00111504,-0.000472835,0.000294094;-0.000579161,0.000564323,0.00108889;-0.000811151,0.000194015,0.00117285;
0.000258567,-0.00917756,-0.00664308;0.00292366,-0.00495365,-0.00454514;0.00081693,0.00164159,-0.000414082;
-0.00868551,-0.000556413,-0.00508257;-0.00442624,-0.000283066,-0.0057188;3.94905e-05,0.00365065,-0.00550121;
-1.39732e-05,-0.00262934,-0.00107978;-0.00311813,-0.00496302,-0.00249391;-0.000908896,-0.00637927,-0.00517864;
0.022137,0.0116451,-0.0125222;0.0041743,0.00167572,-0.00145081;0.00104101,-0.00793929,-0.000825949;
0.00905457,0.0045877,-0.00715044;0.00287426,-0.00483443,-0.0103317;-0.00233579,-0.0196409,-0.0156311;
0.00646539,-0.00363239,-0.00799299;0.00437719,-0.00374282,-0.00660254;0.000878604,-0.0065232,-0.00247068;
#
0.00299258,-0.00203612,0.0018539;-0.00822596,-0.00718951,-0.0022685;-0.00428925,-0.00716322,-0.00854862;
0.00577046,0.00898313,0.00315768;0.00692196,0.0175696,0.0189421;0.0160315,0.0218514,0.027014;
-0.00279637,2.34702e-06,-0.000669164;-0.021251,-0.00109018,0.00484252;-0.00497771,-0.00158823,0.00149292;
0.00794294,-0.00184227,-0.00539088;0.00362444,-0.00320921,-0.0058141;0.00185188,0.00079877,-0.00203075;
0.000743862,0.000542233,0.000123589;-0.00074246,-0.000960043,-0.00119563;0.00147135,0.000656063,-0.000412585;
0.00799257,-0.00479125,-0.00938288;-0.00626821,-0.0154313,-0.0260778;-0.00104854,-0.00207798,-0.0155481;
0.0100113,0.00274268,0.00494396;0.00847588,0.00531738,0.0052255;0.00939619,0.00683773,0.00593917;
-0.000286647,-0.00283723,-0.00258008;-0.00130713,-0.00244378,-0.0026652;-0.00315004,-0.00191192,-0.00275291;
-0.00136497,-0.0024523,0.00126474;-0.00222376,-0.00392979,0.000211332;-0.00404837,-0.00668382,-0.00471191;
-0.00986306,-0.00784794,-0.0112131;0.0067699,-0.0112291,-0.0215058;-0.0138571,-0.0271328,-0.0139052;
0.0382928,0.0368108,0.0401928;0.0256375,0.0310031,0.0416975;0.0364733,0.03705,0.0347014;
-0.00144757,0.00466827,-0.00377553;-0.0127743,-0.0147039,-0.00424041;-0.010899,-0.0110479,-0.00589883;
0.0205806,0.0125711,0.00322051;-0.000645827,0.00280136,-0.00841733;-0.00357087,0.0100843,-0.000611092;
-0.0337483,-0.011059,-0.00473586;-0.0123935,0.000422622,0.00413276;-0.0138903,-0.00492312,-0.0130918;
0.00684256,0.00173469,-0.00123717;-0.00211152,-0.0068337,-0.0155352;-0.00869041,-0.0117412,-0.0138203;
0.0261264,0.0334368,0.0249534;-0.0097954,0.0129967,0.0328547;0.0195282,0.0257971,0.0322518;
0.00459551,0.0118821,0.00576018;0.00795366,-0.00744695,0.020058;0.00324099,-0.0142965,0.00636583;
0.00794734,0.00770573,0.00688419;0.00114215,-0.00341594,-0.0075267;-0.0030388,-0.007686,-0.0079894;
-0.000412281,-0.000926413,-0.00371426;-0.0102078,-0.00394911,0.000200712;-0.000462885,0.000636735,-0.00130962;
0.0295068,0.0281255,0.0273634;0.0344626,0.0294875,0.0189595;0.0375479,0.029839,0.036314;
-0.00656724,-0.00164556,-0.00535957;-0.00667571,0.00448825,0.0111482;0.0167704,0.00898095,0.0175659;
0.0080428,0.00531277,0.00928411;-0.0177051,0.000965408,0.0162488;0.00328544,0.00965981,0.0148763;
0.00173995,0.00552551,0.00122688;-0.0127874,-0.00333015,0.00287423;-0.00134098,-0.00345548,0.00274817;
-0.00541095,-0.0217642,-0.0109879;-0.00679671,-0.0142067,-0.0375997;0.00636841,0.000168367,0.0032537;
0.0234286,0.0043288,0.0151878;0.0278599,0.0161923,-0.00190462;0.0285729,0.0154903,0.0110191;
0.0219539,0.00674934,-0.00357883;0.00197051,-0.00967095,-0.00860472;0.0126773,0.0109185,0.00136327;
-0.0140346,-0.00646262,-0.00522441;-0.00486429,-0.00758065,-0.00688932;-0.00991644,-0.0156612,-0.0118038;
0.00346076,0.00568091,0.00272308;-0.00375773,-0.00707489,-0.00685661;-0.00043063,0.000438657,-0.00310455;
-0.00106562,-0.00148636,-0.00702367;-0.00151082,-0.00347636,-0.00325612;-0.0108097,-0.0108497,-0.00848174;
-0.00759339,-0.0048863,-0.015001;-0.018969,-0.00485896,-0.00593527;-0.00344399,0.00122967,-0.0015154;
0.00992972,0.010978,0.00874643;0.00821156,0.00898967,0.00481724;0.011846,0.00826735,0.0116487;
-0.000895014,0.00154662,-0.000822469;-0.00404212,-0.00487053,-0.00475357;-0.00249904,-0.00346655,-0.00279797;
-0.000858625,0.00724435,-0.0117802;0.00340373,-0.0127821,-0.0114125;0.0063196,2.22473e-05,0.00252095;
0.00113731,0.000346404,0.000620621;-0.00060578,-0.00117027,-0.000777263;0.000581705,-0.00106191,-0.00107724;
0.0119149,0.0127963,0.00838312;-0.0110778,0.00941646,0.00398076;0.00268132,0.0175461,0.00728933;
0.0118389,-0.00275208,-0.00806199;-0.00789769,-0.00511167,-0.0156798;-0.00475237,0.00880945,-0.00244877;
0.00793523,0.00782061,0.0083328;0.0236693,0.0140444,-0.000471987;0.0141818,0.00650245,0.0143292;
0.0348503,0.0175345,0.0319866;0.0271896,0.0202362,0.029494;0.0237713,0.0123499,0.00901755;
-0.0112154,-0.00265749,-0.000797024;-0.00649405,0.00427488,0.00579469;-0.0105303,-0.00471066,0.00633171;
-0.0138033,-0.0107635,-0.0194499;-0.0288809,-0.0220514,-0.0131115;-0.00883444,-0.00842035,-0.00428121;
#
-0.000157414,-0.00457524,0.000809322;-0.00703951,-0.00229228,0.0051515;-0.000872204,0.00316579,0.00467936;
0.0122594,0.00347845,0.00788173;0.0251912,0.0174501,0.00788409;0.0111851,0.00910574,-0.0207666;
-0.0133204,-0.0123525,-0.00385168;0.00108248,-0.00510815,-0.00999152;0.0211667,0.00385772,-0.00958029;
0.00637788,0.0108249,0.00356155;0.000490052,0.00718784,0.00761041;-0.010129,0.000221078,0.00563133;
0.000108418,0.000589546,-0.00113054;-0.000312604,-0.000946835,-0.000666563;0.000641799,-0.000894884,0.000778356;
-0.017486,-0.00154992,-0.0108807;-0.00917674,-0.00588889,0.00786833;-0.0324946,0.00439,0.00778994;
0.00930592,0.00883099,0.00552696;0.00126293,0.000660895,-0.000806505;-0.00432526,-0.00677665,0.00554668;
1.56234e-07,-0.00233906,0.00186845;0.000613243,-0.00279387,0.000325827;-0.000365396,-0.00195323,0.000521232;
-0.00397462,-0.00360387,0.00138742;-0.00509593,-0.00203587,0.00450229;-0.00209972,0.00548609,0.0114642;
0.00598295,0.010325,0.0426161;0.0179573,0.0423719,0.0424996;-0.0155083,0.0122723,0.0019217;
-7.67113e-05,-0.00548953,-0.0012544;0.00224828,-0.0147198,-0.00681386;-0.000385471,-0.0115846,-0.008757;
0.0120761,0.0109291,0.00600181;0.0129408,0.00969908,0.0130612;0.0119492,0.0216878,-0.00223158;
-0.0259128,-0.0240345,-0.0191571;-0.0110481,-0.0106231,-0.0218171;0.0199268,-0.0115757,-0.0143091;
-0.00213157,-0.0404623,-0.00479508;0.0100035,-0.00427237,-0.0201248;0.0215644,-0.0274825,-0.0507349;
-0.0251049,-0.0234708,-0.00439411;-0.0209105,-0.00708435,0.00631388;-0.0106567,0.011149,0.0342556;
-0.00201384,0.00179242,0.00170778;0.0188203,-0.00332592,0.00709331;0.0226409,0.0325564,-0.0285162;
0.00859044,0.00727939,0.0140029;0.0106262,0.0285978,0.0096004;-0.00419919,0.00474532,-0.0218215;
-0.0184737,-0.0197248,-0.0072444;-0.015942,-0.00940164,0.0062496;-0.00574206,0.00353684,0.0251188;
-0.0210397,-0.0222,-0.0138465;-0.0038685,-0.00715352,-0.0124955;-0.00887469,-0.00764935,-0.0249474;
-0.00294771,0.0101763,0.0094654;0.0120629,0.0266737,0.0204284;-0.00910317,0.0161574,0.0300966;
0.0420357,0.038404,0.0314229;0.0536719,0.04166,0.0366458;0.00624469,0.0141301,-0.0189213;
-0.0413058,-0.0332735,-0.0213406;-0.0174977,-0.021305,-0.0145926;-0.00950591,-0.0170631,-0.0224589;
-0.0111054,-0.00976934,-0.00392968;-0.00591448,-0.0036361,0.00621262;0.00887054,0.00584966,0.00577316;
-0.0484715,-0.0424218,-0.0173944;-0.0388459,-0.0138449,0.0215685;-0.0531815,-0.0283778,0.0345214;
0.000444274,0.000744208,0.00759592;-0.018265,0.00335149,0.0134639;-0.0224907,-0.00455459,0.0189317;
0.0179608,0.0190382,-0.00689201;0.00977252,0.00920219,0.0202285;-0.0229393,0.0214212,0.0129791;
0.00146335,-0.0079822,0.00153497;0.00233476,0.00673933,-0.00140847;0.00476267,0.00399857,-0.00435411;
0.0122848,0.00871453,-0.00035033;0.00861171,0.00378598,0.0130249;-0.0016051,0.0114097,0.00353995;
0.000562701,-0.00152609,-0.00183501;0.00102395,-0.000147233,0.000430757;-0.00014406,0.0131538,0.00107319;
0.00303891,0.00450272,-0.000351455;0.00966345,0.0135428,-0.00691325;0.0237027,0.0155637,0.000949072;
0.000188965,-0.000488813,-5.78943e-05;0.00056619,-0.000165635,0.00658556;-0.00666429,0.00211315,-0.00357601;
-0.00165617,-0.00316932,0.00210567;-0.000440289,0.000921601,0.00179596;-0.00151816,-0.000896218,0.00130467;
0.0266404,0.00780293,0.00634124;0.0354439,0.0312774,0.0565568;-0.00870376,0.0340929,-0.016793;
0.00044572,0.000418734,-0.000923347;-0.000938295,0.000216191,0.000820552;-7.83896e-05,-0.00113429,-0.000834331;
-0.028603,-0.0386669,-0.0195151;-0.0101947,-0.0293055,-0.0066661;0.00390357,-0.0277586,-0.0217702;
-0.0284738,-0.0358311,-0.0133133;-0.012977,-0.0281646,-0.00196993;-0.00168469,-0.0223058,-0.00198885;
-0.00143326,-0.00175431,0.0101381;-0.00362129,0.00796142,0.0107585;-0.0158314,0.000851216,-0.0118282;
0.0383062,0.0184158,0.00885823;0.00393192,-0.00242315,-0.0198946;0.00137865,-0.0130406,-0.000103149;
0.0285825,0.0248643,0.0399308;0.0477303,0.0491448,0.0267719;-0.00320182,-0.00360906,-0.0275438;
0.000382249,-1.25799e-05,0.0128047;0.00730404,0.0121531,0.00688299;-0.00401376,-0.00539339,-0.0271465;
#
0.000178717,-0.000698584,-0.00103573;-0.00135001,-0.00275646,-0.00151284;0.00310404,-0.00229346,0.00203658;
-0.0205725,-0.0120602,0.000132632;-0.0184352,-0.0111921,-0.00143223;-0.0080421,-0.00420077,0.00015825;
-0.0189885,-0.0104891,-0.0106189;-0.0129437,-0.00737518,-0.00713992;-0.00414231,0.00494613,0.00415994;
0.00589283,0.00282268,0.00328571;0.00482848,0.00838842,0.0032067;0.00485511,0.00746939,-0.00460826;
-0.000368832,0.00107711,0.000494623;-0.000343392,-0.000276979,-0.000135599;0.000674472,0.000685745,-0.000508029;
0.0207711,0.0106525,0.0208406;0.0147779,0.00382022,0.0122054;0.0193258,0.0157858,-0.000751612;
0.00608531,0.00688855,-0.000233467;0.00786976,0.00794982,0.00149127;0.0010694,-0.000879137,-0.00622167;
0.00297506,0.00447049,0.0041837;0.000641943,0.00160592,0.00149395;0.00124785,0.00104787,-0.00093498;
0.000934867,0.000227795,0.000972429;0.00161402,-0.00135703,0.00195778;0.000537304,0.000486162,0.000195644;
0.0014144,0.0410457,0.0264538;-0.0116512,-0.00986074,-0.000738959;0.000491148,-0.00487141,0.00774139;
-0.00103103,0.00516453,0.001008;-0.00602432,-0.0110284,-0.0079667;-0.00315104,-0.00843729,-0.00970733;
-0.00197476,0.0061841,0.00991538;-0.00728094,0.0129428,0.0216634;-0.00215927,-0.00575322,-0.00342578;
-0.0112393,-0.0126354,-0.00879857;-0.0155323,-0.000773633,-0.00716884;-0.00287089,0.0119589,0.001699;
-0.0187202,0.0198723,0.0465279;-0.0341589,-0.0314331,-0.0213946;-0.0137099,-0.0224915,0.00476903;
-0.0107195,-0.0112753,-0.0141088;-0.00630643,-0.000475862,-0.00036661;-0.000975589,0.01246,0.0105241;
-0.0089015,0.010055,0.00744606;-0.0187957,0.00279004,0.0184146;-0.00710585,-0.0193286,-0.015196;
0.0102826,0.0454215,0.0423791;-0.00489705,0.00114045,0.00312293;0.00427909,-0.0212729,-0.00511245;
-0.000824276,-0.00473743,-0.0065431;-0.00121243,-0.00084475,0.000234532;-0.000936643,0.00403522,0.00509874;
0.00733564,0.00747331,0.0121848;0.000591307,-0.00963925,0.00106943;0.00821593,0.000596552,0.00722213;
-0.0133678,-0.00297121,-0.013573;-0.0218804,-0.0166511,-0.0084966;-0.0145103,-0.00543187,-0.00241093;
-0.00271236,0.0326563,0.0223691;-0.0212737,0.0135689,0.0228254;-0.0121592,-0.0106804,-0.00559196;
0.00919329,0.0168805,0.00324803;0.00197673,-0.0129295,-0.00282485;0.011898,-0.0041856,0.00654173;
-0.00751291,0.00145672,-0.00477417;-0.00682141,0.00291895,0.00270083;-0.000372679,0.00234396,0.000218065;
0.0383426,0.0463672,0.0150959;0.0229997,0.00103775,0.00398227;0.0317297,0.00660236,0.0164653;
0.0175094,0.0218235,0.0119063;0.00887659,0.0013147,-0.00624556;0.00865472,-0.00667361,-0.00826678;
0.0200616,0.0137119,0.0233129;0.0120885,0.0268427,0.0247701;0.012539,0.00870895,-0.0150468;
-0.000266232,0.0164357,0.0223467;-0.00580497,-0.00714116,-0.00370572;-0.00708823,-0.0089892,-0.00103665;
